"name","id","address","website","school_type","school_type_entity","legal_status","fax","phone",""
"Regionale Schule ""Karl-Scharfenberg-Schule"", \nNeustadt-Glewe","MV-75435437","Laascher Straße 57, 19306 Neustadt-Glewe",,"Regionale Schule",,,"038757/33114","038757/33113",
"Regionale Schule ""Rudolf Tarnow"", Boizenburg","MV-75435438","R.-Markmann-Straße 59, 19258 Boizenburg/Elbe","www.tarnow-schule-boizenburg.de","Regionale Schule",,,"038847/624870","038847/54312",
"Regionale Schule ""Prof. Dr. Friedrich Heincke"", Hagenow","MV-75435441","Möllner Straße 12, 19230 Hagenow","www.rs-2-hgn.de","Regionale Schule",,,"03883/618555","03883/723012",
"Regionale Schule mit Grundschule ""Europaschule"", Hagenow","MV-75435443","Kießender Ring 6, 19230 Hagenow","www.europaschule-hagenow.eu","Regionale Schule mit Grundschule",,,"03883/724943","03883/721029",
"Regionale Schule mit Grundschule ""Theodor Körner"", Picher","MV-75435445","Hagenower Straße 7a, 19230 Picher","www.schulepicher.eu","Regionale Schule mit Grundschule",,,"038751/21203","038751/20234",
"Regionale Schule mit Grundschule ""Dr. Ernst Alban"", Rastow","MV-75435446","Schulstraße 5, 19077 Rastow","www.schule-rastow.de","Regionale Schule mit Grundschule",,,"03868/292","03868/300683",
"Regionale Schule mit Grundschule, Vellahn","MV-75435449","Schulstraße 2, 19260 Vellahn","www.vellahn-regionale-schule.de","Regionale Schule mit Grundschule",,,"038848/22418","038848/20209",
"Regionale Schule mit Grundschule ""Fritz Reuter"", Zarrentin","MV-75435454","Rosenstraße 27, 19246 Zarrentin","www.schule-zarrentin.de","Regionale Schule mit Grundschule",,,"038851/81131","038851/81130",
"Regionale Schule ""J. W. v. Goethe"", Parchim","MV-75436031","Wallallee 1, 19370 Parchim","www.goetheschule-parchim.de","Regionale Schule",,,"03871/212424","03871/4226590",
"Regionale Schule Brüel","MV-75436035","Vogelstangenberg 6, 19412 Brüel","www.regionale-schule-brueel.de","Regionale Schule",,,"038483/293013","038483/293030",
"Regionale Schule ""Am Mühlenberg"", Cambs","MV-75436036","Retgendorfer Weg 24, 19067 Cambs",,"Regionale Schule",,,"03866/80719","03866/326",
"Regionale Schule Crivitz","MV-75436037","Straße der Freundschaft 19 a, 19089 Crivitz","www.regionalschule-crivitz.de","Regionale Schule",,,"03863/502422","03863/50240",
"Regionale Schule ""Eldetalschule"", Domsühl","MV-75436040","Parchimer Straße 39, 19374 Domsühl","www.eldetalschule.de","Regionale Schule",,,"038728/22565","038728/20236",
"Regionale Schule Lübz","MV-75436041","Schützenstraße 35, 19386 Lübz","www.regionale-schule-luebz.de","Regionale Schule",,,"038731/36606","038731/22602",
"Regionale Schule mit Grundschule Marnitz","MV-75436042","Mooster Straße 10, 19376 Marnitz","www.schule-marnitz.de","Regionale Schule mit Grundschule",,,"038729/29099","038729/29097",
"Regionale Schule ""Fritz Reuter"", Parchim","MV-75436045","Mönchhof 6, 19370 Parchim","www.fritzreuterschule-pch.de","Regionale Schule",,,"03871/450320","03871/212818",
"Regionale Schule Schule ""Am Klüschenberg"", Plau am See","MV-75436047","Wittstocker Weg 10c, 19395 Plau am See","www.schule-plau.de","Regionale Schule",,,"038735/41153","038735/40884",
"Regionale Schule Banzkow","MV-75436051","An der Lewitzmühle 82, 19079 Banzkow","www.schule-banzkow.de","Regionale Schule",,,"03861/302604","03861/7101",
"Regionale Schule ""Walter Husemann"", Goldberg","MV-75436055","J.-Brinckman-Straße 39, 19399 Goldberg","www.whs-goldberg.de","Regionale Schule",,,"038736/42640","038736/41805",
"Gymnasium ""Elbe-Gymnasium"", Boizenburg","MV-75535455","Ludwig-Reinhard-Straße 21, 19258 Boizenburg/Elbe","www.elbe-gymnasium.de","Gymnasium",,,"038847/8111","038847/8110",
"Robert-Stock-Gymnasium, Hagenow","MV-75535458","Möllner Straße 14, 19230 Hagenow","www.rsg-hgn.de","Gymnasium",,,"03883/66106","03883/66105",
"Goethe-Gymnasium, Ludwigslust","MV-75535459","Christian-Ludwig-Straße 3, 19288 Ludwigslust","www.gymnasium-ludwigslust.de","Gymnasium",,,"03874/428020","03874/42800",
"Gymnasium Am Sonnenberg, Crivitz","MV-75536059","Am Sonnenberg 1, 19089 Crivitz","www.gymcrivitz.de","Gymnasium",,,"03863/5424111","03863/54240",
"Gymnasium ""Eldenburg"", Lübz","MV-75536060","Blücher Straße 22a, 19386 Lübz","www.eldenburg-gymnasium.de","Gymnasium",,,"038731/20016","038731/22686",
"Friedrich-Franz-Gymnasium, Parchim","MV-75536061","Ziegendorfer Chaussee 71/74, 19370 Parchim","www.gymnasium-parchim.de","Gymnasium",,,"03871/444159","03871/441010",
"Grundschule  Mitte ""Uns Hüsung"", Neubrandenburg","MV-75130201","Katharinenstraße 1, 17033 Neubrandenburg","www.gs-mitte-nb.de ","Grundschule",,,"0395/5551151","0395/5551101",
"Grundschule Süd, Neubrandenburg","MV-75130203","Werner-Seelenbinder-Straße 1, 17033 Neubrandenburg",,"Grundschule",,,"0395/5551770","0395/5551765",
"Grundschule  Ost ""H. Ch. Andersen"" Europaschule, Neubrandenburg","MV-75130205","Robert-Koch-Straße 52, 17036 Neubrandenburg",,"Grundschule",,,"0395/5551197","0395/5551188",
"Grundschule Datzeberg, Neubrandenburg","MV-75130210","Rasgrader Straße 4, 17034 Neubrandenburg","www.gs-datzeberg.de ","Grundschule",,,"0395/5551709","0395/5551701",
"Grundschule Nord ""Am Reitbahnsee"", Neubrandenburg","MV-75130211","Traberallee 18, 17034 Neubrandenburg",,"Grundschule",,,"0395/5551951","0395/5551941",
"Grundschule West ""Am See"", Neubrandenburg","MV-75130213","Dükerweg 2, 17033 Neubrandenburg","www.gs-west-am-see.de ","Grundschule",,,"0395/5551175","0395/5551141",
"Grundschule Altentreptow","MV-75135201","Karlsplatz 7, 17087 Altentreptow",,"Grundschule",,,"03964/212937","03961/212936",
"Grundschule Dargun","MV-75135202","Am Sportplatz 18, 17159 Dargun","www.schulen-dargun.de","Grundschule",,,"039959/27960","039959/20353",
"Grundschule ""Heinrich Zille"", Demmin","MV-75135203","Am Klinkenberg 2, 17109 Demmin","www.gsheinrichzille.homepage.t-online.de","Grundschule",,,"03998/2585855","03998/222055",
"Grundschule Mölln","MV-75135210","Schulstraße 1, 17091 Mölln",,"Grundschule",,,"039602/20615","039602/20615",
"Grundschule ""Pestalozzi"", Malchin","MV-75135211","Schulplatz 3-4, 17139 Malchin",,"Grundschule",,,"03994/299016","03994/299015",
"Grundschule Sarow","MV-75135213","Dorfstraße 77, 17111 Sarow",,"Grundschule",,,"039996/70310","039996/70310",
"Fritz-Reuter-Grundschule, Stavenhagen","MV-75135214","Goethestraße 14, 17153 Stavenhagen",,"Grundschule",,,"039954/276817","039954/276812",
"Grundschule Schönfeld","MV-75135226","Dorfstraße 23, 17111 Schönfeld",,"Grundschule",,,"039994/10249","039994/10249",
"Grundschule Burow ","MV-75135233","Schulstraße 4, 17089 Burow",,"Grundschule",,,"03965/210369","03965/210369",
"Grundschule Gielow","MV-75135234","Straße der Einheit 58, 17139 Gielow",,"Grundschule",,,"039957/20442","039957/20442",
"Grundschule Jürgenstorf","MV-75135236","Birkenweg 2, 17153 Jürgenstorf",,"Grundschule",,,"039955/20231","039955/20231",
"Grundschule ""Kletterrose"", Burg Stargard","MV-75135503","Klüschenberg 17, 17094 Burg Stargard","www.grundschule-kletterrose.de","Grundschule",,,"039603/27923","039603/27924",
"Grundschule Friedland","MV-75135507","Wollweberstraße 59, 17098 Friedland",,"Grundschule",,,"039601/369809","039601/21103",
"Grundschule Regenbogen, Mirow ","MV-75135510","Leussower Weg 9a, 17252 Mirow","www.grundschule-mirow.de","Grundschule",,,"039833/27576","039833/20271",
"Grundschule Kiefernheide, Neustrelitz","MV-75135513","Pestalozzistraße 6, 17235 Neustrelitz",,"Grundschule",,,"03981/441827","03981/442906",
"Grundschule ""Zum Wasserturm"", Neverin","MV-75135514","Dorfstraße 30, 17039 Neverin","www.gsneverin.de","Grundschule",,,"039608/20098","039608/20503",
"Grundschule Am Sandberg, Neustrelitz","MV-75135524","Sandberg 48, 17235 Neustrelitz",,"Grundschule",,,"03981/238156","03981/238155",
"Grundschule Pappelhain, Groß Miltzow","MV-75135533","Schulstraße 10, 17349 Groß Miltzow",,"Grundschule",,,"03967/410299","03967/410293",
"Grundschule  ""Daniel Sanders"", Neustrelitz","MV-75135547","Bachstraße 9, 17235 Neustrelitz",,"Grundschule",,,"03981/441896","03981/441896",
"Grundschule ""Uns lütt Schaul"", Kargow","MV-75135602","Federower Straße 12, 17192 Kargow",,"Grundschule",,,"03991/670040","03991/670040",
"Grundschule Moltzow","MV-75135603","Schulstraße 22, 17194 Moltzow",,"Grundschule",,,"039933/73584","039933/73588",
"Grundschule Röbel","MV-75135607","Schulstraße 20, 17207 Röbel/Müritz",,"Grundschule",,,"039931/54285","039931/52234",
"Grundschule Rechlin","MV-75135608","Schulstraße, 17248 Rechlin","www.grundschule-rechlin.de","Grundschule",,,"039823/21829","039823/21204",
"Grundschule ""Käthe Kollwitz"", Waren","MV-75135610","Geschwister-Scholl-Straße 31, 17192 Waren (Müritz)",,"Grundschule",,,"03991/182866","03991/125645",
"Grundschule ""Am Papenberg"", Waren","MV-75135611","Bgm.-Schlaaff-Straße 26, 17192 Waren (Müritz)","www.grundschule-am-papenberg.de","Grundschule",,,"03991/667717","03991/665740",
"Grundschule Altenhof","MV-75135618","Schulstraße 13, 17209 Altenhof",,"Grundschule",,,"039924/2443","039924/2443",
"Grundschule Groß Plasten","MV-75135621","Neue Straße 32, 17192 Groß Plasten","www.grundschule-plasten.de","Grundschule",,,"039934/87324","039934/87605",
"Grundschule ""Goethe"", Malchow","MV-75135625","Kirchstraße 23-25, 17213 Malchow","www.goetheschule-malchow-mecklenburg.de","Grundschule",,,"039932/47958","039932/18523",
"Grundschule Wredenhagen","MV-75135631","Am Burgberg 1, 17209 Wredenhagen","www.grundschule-wredenhagen.de","Grundschule",,,"039925/2246","039925/2234",
"Schule mit dem Förderschwerpunkt Lernen sowie emotionale und soziale Entwicklung Neubrandenburg ""Pestalozzischule"" \n- Förderzentrum -","MV-75230235","Ziegelbergstraße 27, 17033 Neubrandenburg",,"Förderschule",,,"0395/599991309","0395/599991302",
"Schule mit dem Förderschwerpunkt Sprache Neubrandenburg - Sprachheilpädagogisches Förderzentrum","MV-75230236","Baumhaselstraße 10-12, 17033 Neubrandenburg","www.sprachheilschule-nb.de","Förderschule",,,"0395/3797479","0395/3699203",
"Überregionales Förderzentrum mit dem Förderschwerpunkt körperliche-motorische Entwicklung, Neubrandenburg","MV-75230237","Robert-Blum-Straße 36, 17033 Neubrandenburg","www.uefz-neubrandenburg.de","Förderschule",,,"0395/5639515","0395/5639511",
"Schule mit dem Förderschwerpunkt geistige Entwicklung Neubrandenburg ""Kranichschule""","MV-75230238","B.-Brecht-Straße 1a, 17034 Neubrandenburg","www.kranichschule.com","Förderschule",,,"0395/4308040","0395/4308016",
"Lea-Toll-Schule - Schule mit dem Förderschwerpunkt Lernen, Altentreptow","MV-75235248","Poststraße 1, 17087 Altentreptow",,"Förderschule",,,"03961/216441","03961/214417",
"Schule mit dem Förderschwerpunkt Lernen, Demmin","MV-75235249","Saarstraße 23, 17109 Demmin",,"Förderschule",,,"03998/258006","03998/222010",
"""Sonderpädagogisches Förderzentrum - Lindenschule"" - Schule mit dem Förderschwerpunkt Lernen, Malchin","MV-75235250","Lindenstraße 6, 17139 Malchin","www.foerderzentrum-lindenschule-malchin.de","Förderschule",,,"03994/239853","03994/222209",
"Schule mit dem Förderschwerpunkt geistige Entwicklung, Altentreptow","MV-75235251","Westphalstraße 3, 17087 Altentreptow",,"Förderschule",,,"03961/262555","03961/214664",
"Schule Sonnenhof - Schule mit dem Förderschwerpunkt geistige Entwicklung, Demmin","MV-75235252","Quitzerower Weg 31, 17109 Demmin",,"Förderschule",,,"03998/259964","03998/222004",
"Schule ""Am Wedenhof""- Schule mit dem Förderschwerpunkt geistige Entwicklung, Malchin","MV-75235253","Am Wedenhof 6, 17139 Malchin",,"Förderschule",,,"03994/239426","03994/222365",
"Sonderpädagogisches Förderzentrum - Schule mit Förderschwerpunkt Lernen, Friedland","MV-75235544","A.-Bebel-Platz 17, 17098 Friedland",,"Förderschule",,,"039601/20574","039601/20573",
"Sonderpädagogisches Förderzentrum - Schule mit Förderschwerpunkt Lernen, Neustrelitz","MV-75235545","Hittenkofer Straße 28, 17235 Neustrelitz",,"Förderschule",,,"03981/205446","03981/205449",
"Tom-Mutters-Schule - Schule mit Förderschwerpunkt geistige Entwicklung, Neustrelitz","MV-75235546","Höhenstraße 51, 17235 Neustrelitz",,"Förderschule",,,"03981/443494","03981/443492",
"Mosaik-Schule - Schule mit Förderschwerpunkt geistige Entwicklung","MV-75235548","Schulstraße 11, 17349 Holzendorf",,"Förderschule",,,"03967/461856","03967/461855",
"Förderschule Röbel - Schule mit dem Förderschwerpunkt Lernen","MV-75235637","Warener Chaussee 4, 17207 Röbel/Müritz",,"Förderschule",,,"039931/52262","039931/52262",
"Förderzentrum ""Pestalozzi"" Waren - Schule mit dem Förderschwerpunkt Lernen","MV-75235638","Karl-Liebknecht-Straße 8, 17192 Waren (Müritz)","www.blog-foerderzentrum-waren.de","Förderschule",,,"03991/187074","03991/125433",
"Müritz-Schule Sietow - Schule mit dem Förderschwerpunkt geistige Entwicklung","MV-75235639","Neubaustraße 14, 17209 Sietow",,"Förderschule",,,"039931/84523","039931/8450",
"Gesamtschule ""Vier Tore"", Integrierte Gesamtschule, Neubrandenburg","MV-75330233","Geschwister-Scholl-Straße 14, 17033 Neubrandenburg",,"Integrierte Gesamtschule",,,"0395/599991109","0395/599991100",
"Kooperative Gesamtschule mit gymnasialer Oberstufe, Altentreptow","MV-75335243","Pestalozzistraße 1, 17087 Altentreptow","www.kgs-altentreptow.de","Kooperative Gesamtschule",,,"03961/215513","03961/215512",
"Reuterstädter Gesamtschule - Europaschule -\nKooperative Gesamtschule, Stavenhagen","MV-75335247","Straße am Wasserturm 1, 17153 Stavenhagen","www.kgs-stavenhagen.de","Kooperative Gesamtschule",,,"039954/27181","039954/22043",
"Kooperative Gesamtschule mit gymnasialer Oberstufe, Friedland","MV-75335537","Dr. Karl-Bayer-Straße 4, 17098 Friedland","www.nfg24.de","Kooperative Gesamtschule",,,"039601/29124","039601/2910",
"Integrierte Gesamtschule ""Walter Karbe""","MV-75335541","Lessingstraße 27, 17235 Neustrelitz","www.gesamtschule-neustrelitz.de","Integrierte Gesamtschule",,,"03981/455999","03981/455991",
"Fleesenseeschule Malchow - Verbundene Regionale Schule und Gymnasium","MV-75335614","Schulstraße 3, 17213 Malchow","www.fleesenseeschule.de","Kooperative Gesamtschule",,,"039932/16633","039932/1660",
"Schulcampus Röbel, Verbundene Regionale Schule und Gymnasium","MV-75335616","Gotthunskamp 13, 17207 Röbel/Müritz","www.schulcampus-roebel.de","Kooperative Gesamtschule",,,"039931/52206  ","039931/52202",
"Regionale Schule Mitte  ""Fritz Reuter"", Neubrandenburg","MV-75430216","Katharinenstraße 1, 17033 Neubrandenburg","www.myfritz-reuter-schule.de","Regionale Schule",,,"0395/5551173","0395/5551201",
"Regionale Schule ""Am Lindetal"", Neubrandenburg","MV-75430219","Kopernikusstraße 4, 17036 Neubrandenburg",,"Regionale Schule",,,"0395/5551641","0395/5551632",
"Regionale Schule Nord, Neubrandenburg","MV-75430225","Dükerweg 2, 17033 Neubrandenburg",,"Regionale Schule",,,"0395/5551175","0395/5551141",
"Regionale Schule Siegfried Marcus, Malchin","MV-75435221","Rudolf-Fritz-Straße 8a, 17139 Malchin",,"Regionale Schule",,,"03994/222219","03994/222277",
"Regionale Schule mit Grundschule Pestalozzi, Demmin","MV-75435222","Schützenstraße 1, 17109 Demmin","www.pestalozzi-schule-demmin.de","Regionale Schule mit Grundschule",,,"03998/271115","03998/271111",
"Regionale Schule Dargun","MV-75435227","Am Sportplatz 18, 17159 Dargun","www.schulen-dargun.de","Regionale Schule",,,"039959/27960","039959/20278",
"Regionale Schule ""Fritz Reuter"", Demmin","MV-75435229","Frauenstraße 18, 17109 Demmin",,"Regionale Schule",,,"03998/222072","03998/222072",
"Regionale Schule mit Grundschule Tützpatz","MV-75435242","Waldstraße 6, 17091 Tützpatz",,"Regionale Schule mit Grundschule",,,"039600/20518","039600/21272",
"Regionale Schule ""J. Nehru"", Neustrelitz","MV-75435523","Tiergartenstraße 32, 17235 Neustrelitz","www.nehru-schule.de","Regionale Schule",,,"03981/238620","03981/23860",
"Regionale Schule mit Grundschule Woldegk","MV-75435529","Wollweberstraße 27, 17348 Woldegk","www.schulewoldegk.de","Regionale Schule mit Grundschule",,,"03963/210505","03963/210302",
"Regionale Schule mit Grundschule ""Am Kirschgarten"", Blankensee","MV-75435531","Schulstraße 12, 17237 Blankensee",,"Regionale Schule mit Grundschule",,,"039826/12406","039826/12405",
"Regionale Schule mit Grundschule Wesenberg","MV-75435536","In den Wällen 9a, 17255 Wesenberg","www.wesenberg-schule.de","Regionale Schule mit Grundschule",,,"039832/20510","039832/20345",
"Regionale Schule Burg Stargard","MV-75435542","Klüschenbergstraße 13, 17094 Burg Stargard","www.regs-burg-stargard.de","Regionale Schule",,,"039603/22915","039603/20312",
"Regionale Schule mit Grundschule ""Hans Fallada"", Feldberg","MV-75435543","Bahnhofstraße 5, 17258 Feldberg","www.schule-feldberg.de","Regionale Schule mit Grundschule",,,"039831/22149","039831/21619",
"Regionale Schule mit Grundschule Penzlin","MV-75435615","Hirtenstraße 12, 17217 Penzlin","www.voss-schule-penzlin.de","Regionale Schule mit Grundschule",,,"03962/210233","03962/210232",
"Regionale Schule Rechlin","MV-75435617","Neuer Markt 28, 17248 Rechlin","www.schule-rechlin.de","Regionale Schule",,,"039823/21470","039823/21216",
"Regionale Schule ""Heinrich Schliemann"", Möllenhagen","MV-75435624","Am Markt 10, 17219 Möllenhagen","www.schule-moellenhagen.de","Regionale Schule",,,"039928/80220","039928/80212",
"Regionale Schule ""Friedrich Dethloff"", Waren","MV-75435630","Kirschenweg 2, 17192 Waren (Müritz)","www.fds-waren.de","Regionale Schule",,,"03991/640219","03991/64020",
"Regionale Schule Waren","MV-75435636","Friedrich-Engels-Platz 10, 17192 Waren (Müritz)",,"Regionale Schule",,,"03991/168960","03991/168918",
"Albert-Einstein-Gymnasium, Neubrandenburg","MV-75530227","Demminer Straße 42, 17034 Neubrandenburg","www.aeg-nb.de","Gymnasium",,,"0395/599991616","0395/599991600",
"Sportgymnasium Neubrandenburg","MV-75530232","Schwedenstraße 22, 17033 Neubrandenburg","www.sgnb.de","Gymnasium",,,"0395/599991816","0395/599991800",
"Abendgymnasium Neubrandenburg","MV-75530240","Demminer Straße 42, 17034 Neubrandenburg","www.abendgymnasium-nb.de","Abendgymnasium",,,"0395/599991623","0395/599991621",
"Goethe-Gymnasium - Musikgymnasium - Demmin","MV-75535244","An der Mühle 7, 17109 Demmin","www.musikgymnasium-demmin.de","Gymnasium",,,,"03998/222067",
"Fritz-Greve-Gymnasium Malchin","MV-75535246","Am Zachow 39, 17139 Malchin","www.gymnasium-malchin.de","Gymnasium",,,"03994/2999886","03994/227205",
"Gymnasium Carolinum, Neustrelitz","MV-75535539","Louisenstraße 30, 17235 Neustrelitz","www.carolinum.de","Gymnasium",,,"03981/286730","03981/286710",
"Richard-Wossidlo-Gymnasium","MV-75535635","Güstrower Straße 11, 17192 Waren (Müritz)",,"Gymnasium",,,"03991/747727","03991/74770",
"Grundschule ""Seeblick"", Wismar","MV-75130601","Anton-Saefkow-Straße 9, 23968 Wismar","www.seeblick-grundschule-wismar.de","Grundschule",,,"03841/6189789","03841/636695",
"Grundschule ""Rudolf Tarnow"", Wismar","MV-75130602","Tallinner Straße 01, 23970 Wismar","www.rudolf-tarnow-grundschule.de","Grundschule",,,"03841/224188","03841/282022",
"Grundschule ""Fritz Reuter"", Wismar","MV-75130603","Dahlmannstraße 14, 23966 Wismar","www.fritz-reuter-schule-wismar.de","Grundschule",,,"03841/395359","03841/283064",
"Grundschule ""Friedenshof"", Wismar","MV-75130604","H.-Rothbarth-Straße 1 a, 23966 Wismar","www.grundschule-am-friedenshof.de","Grundschule",,,"03841/326261","03841/707527",
"Grundschule Carlow","MV-75135802","Schulstraße 08, 19217 Carlow",,"Grundschule",,,"038873/33475","038873/20264",
"Grundschule Dorf Mecklenburg","MV-75135804","Karl-Marx-Straße 13, 23972 Dorf Mecklenburg",,"Grundschule",,,"03841/333989","03841/795924",
"Grundschule ""Fritz Reuter"", Grevesmühlen","MV-75135806","Kleine Allee 44, 23936 Grevesmühlen","www.gs-fritz-reuter.de","Grundschule",,,"03881/711173","03881/2511",
"Grundschule ""Ploggensee"", Grevesmühlen","MV-75135807","Ploggenseering 64, 23936 Grevesmühlen","www.gs-ploggensee.de","Grundschule",,,"03881/710039","03881/712206",
"Grundschule Neukloster","MV-75135818","Alte Gärtnerei 1, 23992 Neukloster","www.grundschule-neukloster.de","Grundschule",,,"038422/20427","038422/20357",
"Grundschule Selmsdorf","MV-75135819","Neue Reihe 11, 23923 Selmsdorf","www.grundschule-selmsdorf.de","Grundschule",,,"038823/2302","038823/2301",
"Grundschule ""Fritz Reuter"", Warin","MV-75135823","Geschwister-Scholl-Straße 5, 19417 Warin","www.grundschule-warin.de","Grundschule",,,"038482/22346","038482/60409",
"Grundschule Bobitz","MV-75135825","Schulstraße 27, 23996 Bobitz","www.grundschule-bobitz.de","Grundschule",,,"038424/41123","038424/4110",
"Grundschule Brüsewitz","MV-75135826","Zum Rehm 3, 19071 Brüsewitz",,"Grundschule",,,"038874/41424","038874/41424",
"Grundschule Dreveskirchen","MV-75135828","Schulstraße 12, 23974 Dreveskirchen",,"Grundschule",,,"038427/40839","038427/40839",
"Grundschule ""Adolf Diesterweg"", Kalkhorst","MV-75135833","Am Sportplatz, 23942 Kalkhorst",,"Grundschule",,,"038827/88858","038827/205",
"Grundschule Lübow","MV-75135835","Dorfstraße 22, 23972 Lübow",,"Grundschule",,,"03841/780408","03841/785822",
"Grundschule Ostseebad Boltenhagen","MV-75135841","Klützer Straße 11 - 15, 23946 Boltenhagen",,"Grundschule",,,"038825/23656","038825/22259",
"Grundschule Roggendorf","MV-75135844","Gadebuscher Straße 6, 19205 Roggendorf",,"Grundschule",,,"038876/31603","038876/20237",
"Claus-Jesup-Schule Wismar - Schule mit dem Förderschwerpunkt Lernen","MV-75230619","Liselotte-Herrmann-Straße 5, 23968 Wismar",,"Förderschule",,,"03841/629179","03841/636660",
"Schule mit dem Förderschwerpunkt Lernen ""Johann-Heinrich-Pestalozzi"" Gadebusch","MV-75235854","Agnes-Karll-Straße 6 - 8, 19205 Gadebusch",,"Förderschule",,,"03886/3662043","03886/3662040",
"Schule mit dem Förderschwerpunkt Lernen ""Anne Frank"" Schönberg","MV-75235855","R.-Hartmann-Straße 13, 23923 Schönberg",,"Förderschule",,,"038828/23578","038828/21241",
"Schule mit dem Förderschwerpunkt Lernen ""An den Linden"" Grevesmühlen","MV-75235856","Wismarsche Straße 124, 23936 Grevesmühlen",,"Förderschule",,,"03881/712716","03881/2349",
"Schule mit dem Förderschwerpunkt Lernen ""Fritz D. v. d.  Schulenburg"" Neukloster","MV-75235858","Alte Gärtnerei 1, 23992 Neukloster",,"Förderschule",,,"038422/400215","038422/400211",
"Landesschule für Blinde und Sehbehinderte","MV-75235859","August-Bebel-Allee 7, 23992 Neukloster","www.blindenschule-mv.de","Förderschule",,,"038422/45212","038422/4520",
"Schule mit dem Förderschwerpunkt geistige Entwicklung ""Am Wallberg"" Neuburg","MV-75235861","Neuendorfer Weg 5, 23974 Neuburg",,"Förderschule",,,"038426/22140","038426/20215",
"Integrierte Gesamtschule ""J .Wolfgang v. Goethe"" Wismar","MV-75330618","Bei der Klosterkirche 8, 23966 Wismar","www.igs-wismar.de","Integrierte Gesamtschule",,,"03841/223756","03841/282822",
"Verbundene Regionale Schule und  Gymnasium ""Tisa v.d. Schulenburg"", Dorf Mecklenburg","MV-75335849","Ernst-Thälmann-Straße 14, 23972 Dorf Mecklenburg","www.vrs-gym-dm.de","Kooperative Gesamtschule",,,"03841/797091","03841/795923",
"Ostsee-Schule Wismar, Regionale Schule","MV-75430610","B.-Tesch-Straße 31, 23968 Wismar","www.ostsee-schule.de","Regionale Schule",,,"03841/632775","03841/636675",
"Regionale Schule ""B. Brecht"", Wismar","MV-75430612","Kapitänspromenade 25, 23966 Wismar","www.rsbb-wismar.de","Regionale Schule",,,"03841/3266863","03841/707291",
"Regionale Schule mit Grundschule Dassow","MV-75435815","R.-Breitscheid-Straße 50, 23942 Dassow",,"Regionale Schule mit Grundschule",,,"038826/88963","038826/80436",
"Regionale Schule Klütz","MV-75435816","Straße des Friedens 2, 23948 Klütz","www.schule-kluetz.de","Regionale Schule",,,"038825/23886","038825/22597",
"Regionale Schule mit Grundschule ""Werner Lindemann"", Lübstorf","MV-75435817","Bahnhofstraße 18, 19069 Lübstorf","www.schule-luebstorf.de","Regionale Schule mit Grundschule",,,"03867/9601070","03867/269",
"Regionale Schule mit Grundschule  ""Am Schweriner See"", Bad Kleinen","MV-75435824","Schulstraße 11, 23996 Bad Kleinen",,"Regionale Schule mit Grundschule",,,"038423/50988","038423/228",
"Regionale Schule mit Grundschule Gadebusch","MV-75435830","Heinrich-Heine-Straße 40, 19205 Gadebusch","www.heinrich-heine-schule-gadebusch.de","Regionale Schule mit Grundschule",,,"03886/712626","03886/35233",
"Regionale Schule ""Wasserturm"", Grevesmühlen","MV-75435832","Ploggenseering 68, 23936 Grevesmühlen","www.wasserturmschule-gvm.de","Regionale Schule",,,"03881/2348","03881/78790",
"Regionale Schule mit Grundschule Kirchdorf","MV-75435834","Straße der Jugend 5, 23999 Kirchdorf","www.schule-insel-poel.de","Regionale Schule mit Grundschule",,,"038425/42153","038425/20219",
"Regionale Schule mit Grundschule Lüdersdorf","MV-75435836","Hauptstraße 21, 23923 Wahrsow","www.schule-luedersdorf.de","Regionale Schule mit Grundschule",,,"038828/3302119","038821/60736",
"Regionale Schule mit Grundschule Lützow","MV-75435837","Pokrenter Straße 4, 19209 Lützow",,"Regionale Schule mit Grundschule",,,"038874/21396","038874/22230",
"Regionale Schule mit Grundschule Mühlen-Eichsen","MV-75435838","Schulstraße 8, 19205 Mühlen Eichsen","www.schule-muehlen-eichsen.de","Regionale Schule mit Grundschule",,,"038871/21883","038871/22216",
"Regionale Schule mit Grundschule ""Am Rietberg"", Neuburg","MV-75435839","Hauptstraße 41, 23974 Neuburg","www.regionaleschule-neuburg.de","Regionale Schule mit Grundschule",,,"038426/229801","038426/20233",
"Regionale Schule Neukloster","MV-75435840","August-Bebel-Allee 6, 23992 Neukloster","www.regionale-schule-neukloster.de","Regionale Schule",,,"038422/29974","038422/20233",
"Regionale Schule mit Grundschule Proseken","MV-75435842","Hauptstraße 18, 23968 Proseken","www.schule-proseken.de","Regionale Schule mit Grundschule",,,"038428/63544","038428/60232",
"Regionale Schule mit Grundschule ""Käthe Kollwitz"", Rehna","MV-75435843","Benziner Weg 3, 19217 Rehna","www.schule-rehna.de","Regionale Schule mit Grundschule",,,"038872/65320","038872/6530",
"Regionale Schule mit Grundschule Schönberg","MV-75435845","Dassower Straße 10, 23923 Schönberg","www.grundschule-schoenberg.de","Regionale Schule mit Grundschule",,,"038828/25322","038828/25320",
"Regionale Schule mit Grundschule Schlagsdorf","MV-75435846","Hauptstraße 18a, 19217 Schlagsdorf","www.schule.schlagsdorf.de","Regionale Schule mit Grundschule",,,"038875/20211","038875/20211",
